Browser,Transformation,SunSpider testcase,# diff lines/combination
chrome,hoist-funcs,3d-cube,0.0
chrome,hoist-funcs,3d-morph,0.0
chrome,hoist-funcs,3d-raytrace,0.002050580997949419
chrome,hoist-funcs,access-binary-trees,0.0
chrome,hoist-funcs,access-fannkuch,0.0
chrome,hoist-funcs,access-nbody,0.0
chrome,hoist-funcs,access-nsieve,0.0
chrome,hoist-funcs,bitops-3bit-bits-in-byte,0.024390243902439025
chrome,hoist-funcs,bitops-bits-in-byte,0.07317073170731707
chrome,hoist-funcs,bitops-bitwise-and,0.0
chrome,hoist-funcs,bitops-nsieve-bits,0.0
chrome,hoist-funcs,controlflow-recursive,0.0
chrome,hoist-funcs,crypto-aes,0.003770739064856712
chrome,hoist-funcs,crypto-md5,0.007462686567164179
chrome,hoist-funcs,crypto-sha1,0.011335012594458438
chrome,hoist-funcs,date-format-tofte,0.0
chrome,hoist-funcs,date-format-xparb,0.0
chrome,hoist-funcs,math-cordic,0.0
chrome,hoist-funcs,math-partial-sums,0.0
chrome,hoist-funcs,math-spectral-norm,0.0
chrome,hoist-funcs,regexp-dna,0.0
chrome,hoist-funcs,string-base64,0.0
chrome,hoist-funcs,string-fasta,0.0
chrome,hoist-funcs,string-tagcloud,0.5974025974025974
chrome,hoist-funcs,string-unpack-code,0.0
chrome,hoist-funcs,string-validate-input,0.0
chrome,hoist-randomize-funcs,3d-cube,0.0
chrome,hoist-randomize-funcs,3d-morph,0.0
chrome,hoist-randomize-funcs,3d-raytrace,0.002050580997949419
chrome,hoist-randomize-funcs,access-binary-trees,0.0
chrome,hoist-randomize-funcs,access-fannkuch,0.0
chrome,hoist-randomize-funcs,access-nbody,0.0
chrome,hoist-randomize-funcs,access-nsieve,0.0
chrome,hoist-randomize-funcs,bitops-3bit-bits-in-byte,0.024390243902439025
chrome,hoist-randomize-funcs,bitops-bits-in-byte,0.07317073170731707
chrome,hoist-randomize-funcs,bitops-bitwise-and,0.0
chrome,hoist-randomize-funcs,bitops-nsieve-bits,0.0
chrome,hoist-randomize-funcs,controlflow-recursive,0.0
chrome,hoist-randomize-funcs,crypto-aes,0.003770739064856712
chrome,hoist-randomize-funcs,crypto-md5,0.007462686567164179
chrome,hoist-randomize-funcs,crypto-sha1,0.011335012594458438
chrome,hoist-randomize-funcs,date-format-tofte,0.0
chrome,hoist-randomize-funcs,date-format-xparb,0.0
chrome,hoist-randomize-funcs,math-cordic,0.0
chrome,hoist-randomize-funcs,math-partial-sums,0.0
chrome,hoist-randomize-funcs,math-spectral-norm,0.0
chrome,hoist-randomize-funcs,regexp-dna,0.0
chrome,hoist-randomize-funcs,string-base64,0.0
chrome,hoist-randomize-funcs,string-fasta,0.0
chrome,hoist-randomize-funcs,string-tagcloud,0.5974025974025974
chrome,hoist-randomize-funcs,string-unpack-code,0.0
chrome,hoist-randomize-funcs,string-validate-input,0.0
chrome,hoist-vars,3d-cube,0.0
chrome,hoist-vars,3d-morph,0.05314009661835749
chrome,hoist-vars,3d-raytrace,0.02117486338797814
chrome,hoist-vars,access-binary-trees,0.14705882352941177
chrome,hoist-vars,access-fannkuch,0.008928571428571428
chrome,hoist-vars,access-nbody,0.005366726296958855
chrome,hoist-vars,access-nsieve,0.09836065573770492
chrome,hoist-vars,bitops-3bit-bits-in-byte,0.047619047619047616
chrome,hoist-vars,bitops-bits-in-byte,0.07142857142857142
chrome,hoist-vars,bitops-bitwise-and,0.42857142857142855
chrome,hoist-vars,bitops-nsieve-bits,0.18888888888888888
chrome,hoist-vars,controlflow-recursive,0.041666666666666664
chrome,hoist-vars,crypto-aes,0.005279034690799397
chrome,hoist-vars,crypto-md5,0.021344717182497332
chrome,hoist-vars,crypto-sha1,0.023989898989898988
chrome,hoist-vars,date-format-tofte,0.008316008316008316
chrome,hoist-vars,date-format-xparb,0.0334075723830735
chrome,hoist-vars,math-cordic,0.036585365853658534
chrome,hoist-vars,math-partial-sums,0.028985507246376812
chrome,hoist-vars,math-spectral-norm,0.03954802259887006
chrome,hoist-vars,regexp-dna,0.2293882978723404
chrome,hoist-vars,string-base64,0.0
chrome,hoist-vars,string-fasta,0.0
chrome,hoist-vars,string-tagcloud,0.6731517509727627
chrome,hoist-vars,string-unpack-code,0.057971014492753624
chrome,hoist-vars,string-validate-input,0.023972602739726026
chrome,mangle-esmangle,3d-cube,0.0
chrome,mangle-esmangle,3d-morph,0.0
chrome,mangle-esmangle,3d-raytrace,0.0
chrome,mangle-esmangle,access-binary-trees,0.0
chrome,mangle-esmangle,access-fannkuch,0.0
chrome,mangle-esmangle,access-nbody,0.0
chrome,mangle-esmangle,access-nsieve,0.0
chrome,mangle-esmangle,bitops-3bit-bits-in-byte,0.0
chrome,mangle-esmangle,bitops-bits-in-byte,0.0
chrome,mangle-esmangle,bitops-bitwise-and,0.0
chrome,mangle-esmangle,bitops-nsieve-bits,0.0
chrome,mangle-esmangle,controlflow-recursive,0.0
chrome,mangle-esmangle,crypto-aes,0.0
chrome,mangle-esmangle,crypto-md5,0.0
chrome,mangle-esmangle,crypto-sha1,0.0
chrome,mangle-esmangle,date-format-tofte,0.0
chrome,mangle-esmangle,date-format-xparb,0.0
chrome,mangle-esmangle,math-cordic,0.0
chrome,mangle-esmangle,math-partial-sums,0.0
chrome,mangle-esmangle,math-spectral-norm,0.0
chrome,mangle-esmangle,regexp-dna,0.0
chrome,mangle-esmangle,string-base64,0.0
chrome,mangle-esmangle,string-fasta,0.0
chrome,mangle-esmangle,string-tagcloud,0.0
chrome,mangle-esmangle,string-unpack-code,0.0
chrome,mangle-esmangle,string-validate-input,0.0
chrome,mangle-uglifyjs2,3d-cube,0.0
chrome,mangle-uglifyjs2,3d-morph,0.0
chrome,mangle-uglifyjs2,3d-raytrace,0.0
chrome,mangle-uglifyjs2,access-binary-trees,0.0
chrome,mangle-uglifyjs2,access-fannkuch,0.0
chrome,mangle-uglifyjs2,access-nbody,0.0
chrome,mangle-uglifyjs2,access-nsieve,0.0
chrome,mangle-uglifyjs2,bitops-3bit-bits-in-byte,0.0
chrome,mangle-uglifyjs2,bitops-bits-in-byte,0.0
chrome,mangle-uglifyjs2,bitops-bitwise-and,0.0
chrome,mangle-uglifyjs2,bitops-nsieve-bits,0.0
chrome,mangle-uglifyjs2,controlflow-recursive,0.0
chrome,mangle-uglifyjs2,crypto-aes,0.0
chrome,mangle-uglifyjs2,crypto-md5,0.0
chrome,mangle-uglifyjs2,crypto-sha1,0.0
chrome,mangle-uglifyjs2,date-format-tofte,0.0
chrome,mangle-uglifyjs2,date-format-xparb,0.0
chrome,mangle-uglifyjs2,math-cordic,0.0
chrome,mangle-uglifyjs2,math-partial-sums,0.0
chrome,mangle-uglifyjs2,math-spectral-norm,0.0
chrome,mangle-uglifyjs2,regexp-dna,0.0
chrome,mangle-uglifyjs2,string-base64,0.0
chrome,mangle-uglifyjs2,string-fasta,0.0
chrome,mangle-uglifyjs2,string-tagcloud,0.0
chrome,mangle-uglifyjs2,string-unpack-code,0.0
chrome,mangle-uglifyjs2,string-validate-input,0.0
chrome,randomize-funcs,3d-cube,0.0
chrome,randomize-funcs,3d-morph,0.0
chrome,randomize-funcs,3d-raytrace,0.002053388090349076
chrome,randomize-funcs,access-binary-trees,0.03468208092485549
chrome,randomize-funcs,access-fannkuch,0.0
chrome,randomize-funcs,access-nbody,0.010638297872340425
chrome,randomize-funcs,access-nsieve,0.0
chrome,randomize-funcs,bitops-3bit-bits-in-byte,0.0
chrome,randomize-funcs,bitops-bits-in-byte,0.0
chrome,randomize-funcs,bitops-bitwise-and,0.0
chrome,randomize-funcs,bitops-nsieve-bits,0.0
chrome,randomize-funcs,controlflow-recursive,0.0
chrome,randomize-funcs,crypto-aes,0.003770739064856712
chrome,randomize-funcs,crypto-md5,0.013918629550321198
chrome,randomize-funcs,crypto-sha1,0.0
chrome,randomize-funcs,date-format-tofte,0.0
chrome,randomize-funcs,date-format-xparb,0.0
chrome,randomize-funcs,math-cordic,0.0
chrome,randomize-funcs,math-partial-sums,0.0
chrome,randomize-funcs,math-spectral-norm,0.0
chrome,randomize-funcs,regexp-dna,0.0
chrome,randomize-funcs,string-base64,0.016166281755196306
chrome,randomize-funcs,string-fasta,0.0
chrome,randomize-funcs,string-tagcloud,0.5955473098330241
chrome,randomize-funcs,string-unpack-code,0.0
chrome,randomize-funcs,string-validate-input,0.08480565371024736
firefox,hoist-funcs,3d-cube,0.08727272727272728
firefox,hoist-funcs,3d-morph,0.15151515151515152
firefox,hoist-funcs,3d-raytrace,0.008689355539464157
firefox,hoist-funcs,access-binary-trees,0.16766467065868262
firefox,hoist-funcs,access-fannkuch,0.0
firefox,hoist-funcs,access-nbody,0.0
firefox,hoist-funcs,access-nsieve,0.0
firefox,hoist-funcs,bitops-3bit-bits-in-byte,0.0
firefox,hoist-funcs,bitops-bits-in-byte,0.0
firefox,hoist-funcs,bitops-bitwise-and,0.0
firefox,hoist-funcs,bitops-nsieve-bits,0.0
firefox,hoist-funcs,controlflow-recursive,0.0
firefox,hoist-funcs,crypto-aes,0.0
firefox,hoist-funcs,crypto-md5,0.0
firefox,hoist-funcs,crypto-sha1,0.0
firefox,hoist-funcs,date-format-tofte,0.0
firefox,hoist-funcs,date-format-xparb,0.0
firefox,hoist-funcs,math-cordic,0.0
firefox,hoist-funcs,math-partial-sums,0.0
firefox,hoist-funcs,math-spectral-norm,0.0
firefox,hoist-funcs,regexp-dna,0.0
firefox,hoist-funcs,string-base64,0.1066350710900474
firefox,hoist-funcs,string-fasta,0.0
firefox,hoist-funcs,string-tagcloud,0.0024271844660194173
firefox,hoist-funcs,string-unpack-code,0.0
firefox,hoist-funcs,string-validate-input,0.10996563573883161
firefox,hoist-randomize-funcs,3d-cube,0.009972801450589302
firefox,hoist-randomize-funcs,3d-morph,0.0
firefox,hoist-randomize-funcs,3d-raytrace,0.7561274509803921
firefox,hoist-randomize-funcs,access-binary-trees,0.0
firefox,hoist-randomize-funcs,access-fannkuch,0.0
firefox,hoist-randomize-funcs,access-nbody,0.0
firefox,hoist-randomize-funcs,access-nsieve,0.0
firefox,hoist-randomize-funcs,bitops-3bit-bits-in-byte,0.0
firefox,hoist-randomize-funcs,bitops-bits-in-byte,0.0
firefox,hoist-randomize-funcs,bitops-bitwise-and,0.0
firefox,hoist-randomize-funcs,bitops-nsieve-bits,0.0
firefox,hoist-randomize-funcs,controlflow-recursive,0.0
firefox,hoist-randomize-funcs,crypto-aes,7.680491551459293E-4
firefox,hoist-randomize-funcs,crypto-md5,0.001091703056768559
firefox,hoist-randomize-funcs,crypto-sha1,0.033766233766233764
firefox,hoist-randomize-funcs,date-format-tofte,0.0
firefox,hoist-randomize-funcs,date-format-xparb,0.0
firefox,hoist-randomize-funcs,math-cordic,0.0
firefox,hoist-randomize-funcs,math-partial-sums,0.0
firefox,hoist-randomize-funcs,math-spectral-norm,0.15168539325842698
firefox,hoist-randomize-funcs,regexp-dna,0.0
firefox,hoist-randomize-funcs,string-base64,0.1066350710900474
firefox,hoist-randomize-funcs,string-fasta,0.0
firefox,hoist-randomize-funcs,string-tagcloud,0.0024271844660194173
firefox,hoist-randomize-funcs,string-unpack-code,0.0
firefox,hoist-randomize-funcs,string-validate-input,0.010273972602739725
firefox,hoist-vars,3d-cube,0.0
firefox,hoist-vars,3d-morph,0.1717171717171717
firefox,hoist-vars,3d-raytrace,0.0
firefox,hoist-vars,access-binary-trees,0.09696969696969697
firefox,hoist-vars,access-fannkuch,0.0
firefox,hoist-vars,access-nbody,0.02973977695167286
firefox,hoist-vars,access-nsieve,0.0
firefox,hoist-vars,bitops-3bit-bits-in-byte,0.08870967741935484
firefox,hoist-vars,bitops-bits-in-byte,0.05063291139240506
firefox,hoist-vars,bitops-bitwise-and,0.42857142857142855
firefox,hoist-vars,bitops-nsieve-bits,0.0
firefox,hoist-vars,controlflow-recursive,0.0
firefox,hoist-vars,crypto-aes,0.0
firefox,hoist-vars,crypto-md5,0.06790799561883899
firefox,hoist-vars,crypto-sha1,0.0311284046692607
firefox,hoist-vars,date-format-tofte,0.0031512605042016808
firefox,hoist-vars,date-format-xparb,0.21032649962034927
firefox,hoist-vars,math-cordic,0.0
firefox,hoist-vars,math-partial-sums,0.14814814814814814
firefox,hoist-vars,math-spectral-norm,0.0056179775280898875
firefox,hoist-vars,regexp-dna,0.2501756851721715
firefox,hoist-vars,string-base64,0.1066350710900474
firefox,hoist-vars,string-fasta,0.0036231884057971015
firefox,hoist-vars,string-tagcloud,0.6633064516129032
firefox,hoist-vars,string-unpack-code,0.01694915254237288
firefox,hoist-vars,string-validate-input,0.10996563573883161
firefox,mangle-esmangle,3d-cube,0.0
firefox,mangle-esmangle,3d-morph,0.0
firefox,mangle-esmangle,3d-raytrace,0.0
firefox,mangle-esmangle,access-binary-trees,0.0
firefox,mangle-esmangle,access-fannkuch,0.0
firefox,mangle-esmangle,access-nbody,0.0
firefox,mangle-esmangle,access-nsieve,0.0
firefox,mangle-esmangle,bitops-3bit-bits-in-byte,0.0
firefox,mangle-esmangle,bitops-bits-in-byte,0.0
firefox,mangle-esmangle,bitops-bitwise-and,0.0
firefox,mangle-esmangle,bitops-nsieve-bits,0.0
firefox,mangle-esmangle,controlflow-recursive,0.0
firefox,mangle-esmangle,crypto-aes,0.0
firefox,mangle-esmangle,crypto-md5,0.0
firefox,mangle-esmangle,crypto-sha1,0.0
firefox,mangle-esmangle,date-format-tofte,0.0
firefox,mangle-esmangle,date-format-xparb,0.0
firefox,mangle-esmangle,math-cordic,0.0
firefox,mangle-esmangle,math-partial-sums,0.0
firefox,mangle-esmangle,math-spectral-norm,0.0
firefox,mangle-esmangle,regexp-dna,0.0
firefox,mangle-esmangle,string-base64,0.0
firefox,mangle-esmangle,string-fasta,0.0
firefox,mangle-esmangle,string-tagcloud,0.0
firefox,mangle-esmangle,string-unpack-code,0.0
firefox,mangle-esmangle,string-validate-input,0.0
firefox,mangle-uglifyjs2,3d-cube,0.0
firefox,mangle-uglifyjs2,3d-morph,0.0
firefox,mangle-uglifyjs2,3d-raytrace,0.0
firefox,mangle-uglifyjs2,access-binary-trees,0.0
firefox,mangle-uglifyjs2,access-fannkuch,0.0
firefox,mangle-uglifyjs2,access-nbody,0.0
firefox,mangle-uglifyjs2,access-nsieve,0.0
firefox,mangle-uglifyjs2,bitops-3bit-bits-in-byte,0.0
firefox,mangle-uglifyjs2,bitops-bits-in-byte,0.0
firefox,mangle-uglifyjs2,bitops-bitwise-and,0.0
firefox,mangle-uglifyjs2,bitops-nsieve-bits,0.0
firefox,mangle-uglifyjs2,controlflow-recursive,0.0
firefox,mangle-uglifyjs2,crypto-aes,0.0
firefox,mangle-uglifyjs2,crypto-md5,0.0
firefox,mangle-uglifyjs2,crypto-sha1,0.0
firefox,mangle-uglifyjs2,date-format-tofte,0.0
firefox,mangle-uglifyjs2,date-format-xparb,0.006779661016949152
firefox,mangle-uglifyjs2,math-cordic,0.0
firefox,mangle-uglifyjs2,math-partial-sums,0.0
firefox,mangle-uglifyjs2,math-spectral-norm,0.0
firefox,mangle-uglifyjs2,regexp-dna,0.0
firefox,mangle-uglifyjs2,string-base64,0.0
firefox,mangle-uglifyjs2,string-fasta,0.0
firefox,mangle-uglifyjs2,string-tagcloud,0.0
firefox,mangle-uglifyjs2,string-unpack-code,0.0
firefox,mangle-uglifyjs2,string-validate-input,0.0
firefox,randomize-funcs,3d-cube,0.009972801450589302
firefox,randomize-funcs,3d-morph,0.15151515151515152
firefox,randomize-funcs,3d-raytrace,0.009386281588447653
firefox,randomize-funcs,access-binary-trees,0.8764044943820225
firefox,randomize-funcs,access-fannkuch,0.0
firefox,randomize-funcs,access-nbody,0.0037313432835820895
firefox,randomize-funcs,access-nsieve,0.0
firefox,randomize-funcs,bitops-3bit-bits-in-byte,0.0
firefox,randomize-funcs,bitops-bits-in-byte,0.0
firefox,randomize-funcs,bitops-bitwise-and,0.0
firefox,randomize-funcs,bitops-nsieve-bits,0.0
firefox,randomize-funcs,controlflow-recursive,0.0
firefox,randomize-funcs,crypto-aes,0.0015360983102918587
firefox,randomize-funcs,crypto-md5,0.011185682326621925
firefox,randomize-funcs,crypto-sha1,0.0012987012987012987
firefox,randomize-funcs,date-format-tofte,0.0
firefox,randomize-funcs,date-format-xparb,0.0
firefox,randomize-funcs,math-cordic,0.0
firefox,randomize-funcs,math-partial-sums,0.0
firefox,randomize-funcs,math-spectral-norm,0.1404494382022472
firefox,randomize-funcs,regexp-dna,0.0
firefox,randomize-funcs,string-base64,0.11137440758293839
firefox,randomize-funcs,string-fasta,0.0
firefox,randomize-funcs,string-tagcloud,0.0
firefox,randomize-funcs,string-unpack-code,0.0
firefox,randomize-funcs,string-validate-input,0.053763440860215055
